Model,Interior LxWxH (in),Interior LxWxH (mm),Exterior LxWxH (in),Exterior LxWxH (mm),Volume,empty weight
NANUK 225,5.95 x 3.52 x 1.58,151 x 89 x 40,6.67 x 4.69 x 2.02,169 x 119 x 51,,0.45 lb | 0.20 kg
NANUK 903,7.4 x 4.9 x 3.1,188 x 124 x 79,9.1 x 6.8 x 3.8,231 x 173 x 97,1.8 L,1.3 lb | 0.6 kg
NANUK 904,8.4 x 6 x 3.7,213 x 152 x 94,10.2 x 7.9 x 4.5,259 x 201 x 114,3.1 L,1.6 lb | 0.7 kg
NANUK 905,9.4 x 7.4 x 5.5,239 x 188 x 140,12.5 x 10.1 x 6,318 x 257 x 152,6.3 L,3.3 lb | 1.5 kg
NANUK 908,9.5 x 7.5 x 7.5,241 x 190 x 190,12.5 x 9.8 x 8,318 x 249 x 203,8.8 L,3.6 lb | 1.4 kg
NANUK 909,11.4 x 7 x 3.7,291 x 178 x 93,12.6 x 9 x 4.4,321 x 229 x 111,4.8 L,2.2 lb | 0.98 kg
NANUK 910,13.2 x 9.2 x 4.1,336 x 234 x 104,14.3 x 11.1 x 4.7,363 x 282 x 120,8.2 L,3.0 lb | 1.4 kg
NANUK 915,13.8 x 9.3 x 3.2,351 x 236 x 157,15.8 x 12.1 x 6.8,391 x 307 x 173,13 L,4.4 lb | 2.0 kg
NANUK 918,14.9 x 9.8 x 8.6,378 x 249 x 218,16.9 x 12.9 x 9.3,429 x 328 x 236,20.6 L,6.4 lb | 2.9 kg
NANUK 920,15 x 10.5 x 6.2,381 x 267 x 157,16.7 x 13.4 x 6.8,424 x 340 x 173,16 L,5.1 lb | 2.3 kg
NANUK 923,16.7 x 11.3 x 5.7,422 x 287 x 137,18.6 x 14.4 x 6.3,472 x 366 x 161,16.7 L,6.0 lb | 2.7 kg
NANUK 925,17 x 11.8 x 6.4,432 x 300 x 163,18.7 x 14.8 x 7,475 x 376 x 178,21 L,6.2 lb | 2.8 kg
NANUK 930,18 x 13 x 6.9,457 x 330 x 175,19.8 x 16 x 7.6,503 x 406 x 201,26.5 L,7.1 lb | 3.2 kg
NANUK 933,18 x 13 x 9.5,457 x 330 x 241,19.9 x 16.1 x 10.1,505 x 409 x 257,36.4 L,8.0 lb | 3.6 kg
NANUK 935,20.5 x 11.3 x 7.5,521 x 287 x 191,22 x 14 x 9,559 x 356 x 229,28.5 L,11.6 lb | 5.3 kg
NANUK 938,21.5 x 12.5 x 11.6,546 x 318 x 294,23.8 x 15.5 x 13.2,605 x 394 x 336,51.1 L,14.7 lb | 6.7 kg
NANUK 940,20 x 14 x 8,508 x 356 x 203,21.7 x 16.9 x 8.5,557 x 429 x 216,36.7 L,8.4 lb | 3.8 kg
NANUK 945,22 x 17 x 8.2,559 x 432 x 208,25.1 x 19.9 x 8.8,638 x 505 x 224,50.2 L,10.6 lb | 4.8 kg
NANUK 950,20.5 x 15.3 x 10.1,521 x 389 x 257,22.8 x 18.3 x 11.7,579 x 465 x 297,51.9 L,15.1 lb | 6.8 kg
NANUK 955,22 x 17 x 10.2,559 x 432 x 259,25.6 x 20 x 11.8,650 x 508 x 300,62.5 L,18.4 lb | 8.3 kg
NANUK 960,22 x 17 x 12.9,559 x 432 x 328,25.4 x 20 x 14.5,645 x 508 x 368,79 L,19.2 lb | 8.7 kg
NANUK 962,28 x 16.5 x 9.3,711 x 419 x 236,31.1 x 19.5 x 11.1,790 x 495 x 282,70.57 L,21.2 lb | 9.6 kg
NANUK 963,29 x 18 x 10.6,737 x 457 x 269,32.5 x 21 x 12.3,826 x 553 x 312,90.6 L,22.5 lb | 10.2 kg
NANUK 965,29 x 18 x 14,737 x 457 x 356,32.5 x 21 x 15.8,826 x 536 x 406,119.7 L,25.1 lb | 11.4 kg
NANUK 968,21.5 x 21.5 x 11.8,546 x 546 x 300,25 x 24.7 x 13.6,635 x 627 x 345,89.4 L,21.6 lb | 9.8 kg
NANUK 970,24 x 24 x 14.2,610 x 610 x 361,27.5 x 27.2 x 16,699 x 691 x 406,134 L,26.5 lb | 12.0 kg
NANUK 975,30 x 21 x 18,762 x 533 x 457,33.5 x 24.3 x 19.7,851 x 617 x 500,185.78 L,32.2 lb | 14.6 kg
NANUK 976,31 x 26 x 15.75,787 x 660 x 400,34 x 29 x 17.75,864 x 737 x 451,208 L,36.6 lb | 16.6 kg
NANUK 980,26.9 x 13.3 x 6.2,683 x 338 x 157,29.9 x 16.2 x 7.3,760 x 412 x 186,36.34 L,10.8 lb | 4.9 kg
NANUK 985,36.6 x 14.5 x 6,930 x 368 x 152,39.7 x 17.3 x 6.6,1010 x 440 x 168,52.2 L,15.8 lb | 7.2 kg
NANUK 988,41.7 x 13.6 x 12.5,1060 x 346 x 318,44.9 x 16.3 x 13.6,1140 x 413 x 344,116.49 L,24.0 lb | 10.9 kg
NANUK 990,44 x 14.5 x 6,1118 x 368 x 152,47.1 x 17.3 x 6.6,1196 x 440 x 168,62.7 L,17.8 lb | 8.1 kg
NANUK 991,44.56 x 17.13 x 8.38,1131 x 435 x 212,47.75 x 20.13 x 9.5,1212 x 511 x 241,118.8 L,24.0 lb | 10.9 kg
NANUK 994 Single Rifle,51.3 x 10.1 x 6.3,1300 x 257 x 158,53.3 x 13.3 x 6.9,1353 x 337 x 175,53.5 L,12.0 lb | 5.45 kg
NANUK 995,52 x 14.5 x 6,1321 x 368 x 152,55.1 x 17.3 x 6.6,1399 x 440 x 168,74.1 L,21.6 lb | 9.8 kg
NANUK 996,55.12 x 16.12 x 8.93,1400 x 409 x 226,58.37 x 18.97 x 10,1482 x 479 x 254,129.99 L,
NANUK T20,10.8 x 7.1 x 9,274 x 180 x 229,12.9 x 9.7 x 10.3,328 x 249 x 262,11.2 L,
NANUK T30,14.25 x 6.1 x 11.1,363 x 155 x 282,16.5 x 9.3 x 12.5,419 x 236 x 305,15.9 L,
